ch0_delta,ch0_theta,ch0_alpha,ch0_beta,ch0_gamma,ch1_delta,ch1_theta,ch1_alpha,ch1_beta,ch1_gamma,ch2_delta,ch2_theta,ch2_alpha,ch2_beta,ch2_gamma,ch3_delta,ch3_theta,ch3_alpha,ch3_beta,ch3_gamma,ch4_delta,ch4_theta,ch4_alpha,ch4_beta,ch4_gamma,participant,stage,epoch,bias,transparency,label
10.708758570058135,17.33079161004644,9.431820322582503,11.53627166791843,7.624786922313481,47.638109320690624,11.84483426345609,15.066898832117827,8.285851519311914,5.167474630741525,54.02655240822892,2.54007466143676,4.025161617453004,8.822152893360714,3.314270068704398,12.479235310491422,14.401853338893112,12.157586189461814,20.56994540901384,7.961903113930857,129.02207701633213,114.23567222356952,307.4461563394991,6629.650649150202,1314.8196258012495,4,3,2,Fair,No,Accept & Trust
145.9010939672143,27.858797841315518,16.75509387998592,86.97748282829812,33.21633608811417,111.72439895712321,29.963398905354076,19.054431141633984,39.40893320528716,41.95617994655761,8.602043595291365,10.332113740962786,5.8817271287341075,37.7957688026241,14.874008800211534,126.06018046152613,45.77531169573808,25.119988182196185,37.62992227994695,21.981817753681064,80.95973908681091,159.1670451639971,483.92353784677107,6149.866313737573,1514.4888350999522,4,3,3,Fair,No,Reject & Distrust
20.386090596781994,22.041333626385555,15.457051154920514,6.1598116410338655,4.059611605794332,38.005925920673604,19.183713553809195,6.800640019810236,13.124350808048241,5.33138493622516,38.646163177353635,28.9367714829933,3.2295733496181316,7.417134252033703,1.757921690577986,13.392283057942464,4.069186368004858,12.363552579166234,15.022129162066886,15.478569516132831,385.3417351272642,474.90798417381455,447.01720825880295,7058.170766148378,1541.5164993140645,4,4,0,Fair,Yes,Accept & Trust
38.26338279704826,66.2288293173733,24.092224888348625,20.934499924748998,5.1474474727946875,2.7431679923166596,3.6473334507050197,3.411504927891177,3.7796865375083137,3.0785494713710357,25.572630914139474,4.514924439452131,3.423654384978277,3.3327358988154523,2.26707488893064,21.874655607366105,71.35858380986053,28.004852532294926,17.015173686243703,6.534682577301226,160.13398606874256,134.09503555634203,209.56281689489748,3690.285463803112,992.6301316715363,4,4,1,Fair,Yes,Reject & Distrust
11.565336381015824,9.027038273224377,9.071838874847518,9.715359760330939,3.3156016195311073,41.013652253043645,9.97003715882006,3.762949520461635,13.24918328546153,6.081559749714456,4.926231874580614,1.906325324250674,3.5788552683405914,7.641805880706684,3.2904063993071424,15.794217719562697,7.016765743880081,7.294425733695442,20.295147968039693,7.845823497023133,89.16805027872871,203.50082182310754,482.6388229199426,3217.540964484379,1218.8396106332707,4,4,2,Fair,Yes,Accept & Trust
28.97064408415381,4.023981968392721,4.303765513946512,5.8919307927862326,2.2897554258563946,14.449076635318576,2.1940041125877805,3.01972746777464,3.993855118657774,1.2430771482664782,4.838009528762204,4.986671394651019,1.7719514421600517,3.7697660274609377,1.8850473619838648,17.1512679939594,2.738723364999846,3.012603384525066,13.808242856741499,6.506726129381386,165.95153953880887,151.05262608487445,674.6156474186113,4225.207486936338,1207.9245122633267,4,4,3,Fair,Yes,Reject & Distrust
1830.575562377197,1704.6172664559188,3140.089518348013,11431.957503748545,17934.622013769662,1047.9454412422676,728.0701855427013,172.04528549015686,744.9754780044425,497.6695098156307,59.90467981202677,96.25841682724949,7.515187839220769,9.064229345243229,7.006952054205156,31.268335064755746,23.418324587384287,4.916490446023791,20.599733679104684,15.45400036987394,365.7733699624833,267.6574590379029,291.7289207431657,4860.528495817052,1548.671130261094,5,1,0,Biased,No,Accept & Trust
4066.520694817151,4486.841332563116,5215.302244283966,15361.737114926287,56534.90765920853,499.65129901383955,137.93364492464724,396.46792967838553,895.14256412886,1231.6460175879295,12.321800676665717,10.02646779399334,5.479451772087067,14.70711788881999,11.354805499706861,31.761932057321438,66.12807610477766,183.65908803765728,87.91121434259132,73.95804988404046,187.25251266788584,952.7174936801174,815.5529229661192,4971.208614304046,2397.5244718512936,5,1,1,Biased,No,Reject & Distrust
3351.5880935605705,1415.7443557860004,1027.980949501092,9372.041422863791,7313.282327506817,47.539027111120575,44.463088291018565,94.1061337512902,576.8421626676788,381.5037098763531,3.636358059552308,2.372329349399899,2.1743729501326468,7.489570832707105,3.5778210107277104,27.312713872716106,9.498243230986713,8.038827899453217,30.334505339234436,14.56829069258089,188.1855250946755,238.69665899188465,860.580521340627,4073.7188997118947,1244.1175369221637,5,1,2,Biased,No,Accept & Trust
15755.578645798072,5166.6028604586845,1914.6324708791967,6281.074663795789,9809.533012265663,63.99130858781542,33.388997011055736,46.602502981014645,545.2844906974666,515.3082917510031,11.162388035598052,8.700931588596955,4.513924028967467,16.597882549913862,9.722406751019209,942.9479308517544,216.81225829115283,51.34195505732278,57.244139614917515,27.893846935201836,181.1886818772049,172.32775133082703,402.52202148862597,4915.505707888224,2023.0220641059477,5,1,3,Biased,No,Reject & Distrust
186.03440903277573,69.0304546076934,127.37985943063569,739.226457902918,1169.0769827763074,13.314430944125775,3.9072959488852472,41.48656950872325,381.7564686478187,240.52318052216117,6.9818019262820945,3.127932749251343,2.407482980800258,5.660321832027179,3.04093960622089,11.803188771233147,46.862928101766094,13.226756539903942,19.59753347365319,7.46711068295142,212.5302218891422,149.63250029122946,383.968105421884,4546.838276329677,1872.5726942785263,5,2,0,Biased,Yes,Reject & Distrust
1799.0236907084736,4924.208929976681,12133.542110685283,10680.357451261096,12241.020763470482,145.70765515854174,63.92017781232855,29.65114514533542,392.58034544772835,292.66889928301106,33.857225117407495,8.92277511642691,3.510110420231995,7.442800199399366,4.636001159496394,211.57272342541978,63.759262776069946,64.58460409258339,19.127917594055162,28.465365362612616,964.2821083503956,637.2022726802843,1046.754045591988,4387.769513431238,2589.0572605404686,5,2,1,Biased,Yes,Reject & Distrust
1344.9301101685805,249.0848107218458,1592.1082319061081,7918.619898098549,13306.777579760728,25.830979298644447,33.82132041575283,88.67771382855331,493.49658279321244,394.37238364471176,2.2150678243127326,1.705322920991694,7.299216287467745,5.827803150236261,3.843937548097078,17.55045219449783,6.103317798394607,6.716701766828989,26.47340413765806,17.656652011577197,168.4238488155708,120.70338695572708,733.9953641592908,5396.043779945933,1073.1515155580132,5,2,2,Biased,Yes,Accept & Trust
508.391933599005,618.0722211970253,547.8135290901124,3231.1955499119695,12278.697540021047,26.16366234635063,9.801103683791702,37.48382301064733,323.2486059724698,360.05939436639915,7.264682741786776,3.949285712114233,1.55497483616112,9.521009360663207,3.067633873519782,3.7121166127602705,13.851341387156028,7.661192050944578,11.769432942911441,18.444569142700217,204.58169501338784,362.8428868924159,680.0659938718074,4751.242953773127,1793.3718318846895,5,2,3,Biased,Yes,Reject & Distrust
366.3941403335858,682.041445805259,755.0066801994348,2846.18992872988,12159.625509916094,27.28363440537167,19.70552111032432,33.44860545392152,170.1642473090639,331.9198975620961,6.363102616429829,4.478195600936182,1.6338590891277927,4.40593129634178,3.7739964724205097,5.131605497479993,5.531585001967768,5.862934680125642,20.50371772369401,15.478270800911314,143.23465559621948,197.3302838128648,730.3361993302459,3484.3595699617154,1240.3977932889613,5,3,0,Fair,No,Accept & Trust
208.81130334024454,462.41406432236306,624.1309664776835,1754.5454663614066,7486.205993279527,23.35233752651541,27.332116572751822,32.94435801724771,217.3583865357436,437.5662650267406,9.128377259996762,3.0982177325489997,3.7019954644076667,7.299505516648799,5.827982295144412,5.893730010013108,5.973872470068304,6.29565179718241,13.922800278909847,13.155408924461293,63.56158539485301,158.15604491052085,418.74853643124493,5252.9810094084105,1770.5368379093063,5,3,1,Fair,No,Accept & Trust
552.0284660262577,408.69848180437134,432.9870477690633,1579.0863504000324,6218.471104951161,33.805567249925595,16.37755443346719,35.73527741039671,232.68978237410175,227.2068830768115,1.8022546553421228,3.450202980941294,1.746307243697241,7.091155828477505,3.618158160024435,3.2126811849739827,9.001297071077525,3.7375304920852477,6.750124429282537,10.56239384404388,164.8612789373692,63.083197768931,157.82423119060192,2442.355196718464,1392.8514793216425,5,3,2,Fair,No,Accept & Trust
240.99523576131,453.31558790452027,793.1526507502687,1935.8064485629366,6707.276746086365,15.99825799449862,22.95548960784467,77.93918314130113,180.09873303988593,199.67749846329662,5.9449963770441485,3.5627344697746643,2.4415054971029884,5.567163234134146,3.568107153380889,12.592786630263687,9.808155182191877,6.271819687956181,15.073604005690935,16.67176833576635,116.71634097300499,121.8572634491724,531.4585573374161,2551.147011892386,2601.6036835620025,5,3,3,Fair,No,Reject & Distrust
361.8188295151491,152.4783639525627,436.39297032970876,1965.318706722588,6388.523891989975,16.89666205468831,22.741870208296714,28.89152829265978,223.2633383596146,202.7112216928664,12.880440856221062,4.298637347256422,4.612744352650106,9.39334120233628,4.043487130042015,18.069529202053637,25.834981665705115,11.928977563532653,14.401203082041834,10.220823307310244,460.22911379800814,166.13629170243448,541.5909026644595,2885.1429318373257,764.4498165826037,5,4,0,Fair,Yes,Accept & Trust
295.0128067483047,149.75289693876022,861.051677859459,2579.1245068311505,3804.9074424844366,53.35754487579818,31.909976875074097,14.723756732413584,160.4271733707206,192.26212130488082,6.778901141164363,2.795478463273265,4.034735728388042,8.274450789556816,5.039307962525262,6.043159192053567,4.740530273608632,3.5309386926774136,13.261176715544009,12.988663619184827,316.33504253105747,146.06846011439626,479.57132108431335,2888.708601290961,1986.2459092599747,5,4,1,Fair,Yes,Reject & Distrust
192.57345740812727,202.67787859964997,661.6256943958479,1435.3670849153268,4840.241770987553,249.8146763580185,237.78098695713797,166.12190423785668,218.65042178117608,183.97636151512089,5.442315581056573,1.904912633579182,2.41703377036366,5.784434547476715,2.9437157428364555,5.02084251656787,6.643785695584032,10.97253176444628,21.656787985753986,8.14717243281106,175.60259714869292,132.27933155536581,265.02935815226516,3136.80861789893,1067.1550984011315,5,4,2,Fair,Yes,Reject & Distrust
43410.886716171066,20898.744788972934,15886.657802122027,16071.983214773598,9567.054356718256,336.92415256132165,72.1951906217753,41.713671438794776,130.0927627868809,148.9185472708113,64.51843705573506,26.701813613621244,4.206300523183379,6.176907857337969,3.486600520004324,206.12637157685458,87.24203532160375,27.00088786527793,70.98094491226233,26.032094212194178,12286.59636203515,5081.1744940442,1716.6455049151018,4325.615175399734,1600.6507100646986,5,4,3,Fair,Yes,Accept & Trust
75.88144884201671,15.38966757753003,10.58607642079414,33.27624698153906,12.98902615161966,9.068639932651676,8.551716240927002,5.298222035371803,5.221606500769228,1.780511024821018,629.5315225641589,246.16199889636752,68.46840728172299,1386.8744826033135,654.6185321848411,61.323181497380105,32.32900756361705,7.789516523319513,16.02599281518077,9.463034922454822,210.54848615031844,85.98317880122579,272.2781068759864,2885.2725500119186,2403.701115973827,6,1,0,Biased,No,Reject & Distrust
39.19353684365329,45.5359549596617,7.742989061234282,18.275370803305204,6.873839468500429,2611.585680944866,531.1158441952283,100.84701447413275,27.375504577040537,10.227021787619268,2498.20954948494,485.57350744730155,65.49791791353039,1433.1492534902488,575.5391108587573,26.271841146987164,23.298950070373124,10.926365870120147,12.55771127510177,4.301785587865101,270.6712453520388,136.74484785897823,335.6348355025675,2912.861063178271,1219.0671271876167,6,1,1,Biased,No,Accept & Trust
138.8838984719945,90.99137260865616,126.35386426276959,70.81038315927903,11.94820913020559,129.8784434484332,97.82536397486521,67.69655674022889,37.32852229632293,3.758482590088508,161.3511287604344,53.81817583767281,478.6114672632722,2515.689769023455,273.30325105263626,77.42112290415002,87.5159287254485,78.33275040971263,45.69191892227711,9.609434425275428,219.5531630698908,221.56082981289518,851.2431425792234,4514.60085910181,666.3999031531497,6,1,2,Biased,No,Accept & Trust
120.31963061208059,50.60515057308758,45.22715392148024,63.8364792139547,9.787542804091766,69.04381646509275,63.8304515534549,58.013167844603856,92.01990927258338,8.920610197413703,133.0511235927221,93.97646252864836,119.54349716324768,1301.6293385866961,616.8613960883957,81.73736325030015,61.53986296814389,58.05174259694529,83.3119523325935,16.785938584123603,654.8180846345612,99.37092427668492,108.25503047869987,3025.3943384839213,1570.6867315110494,6,1,3,Biased,No,Accept & Trust
32.199815644786284,58.0031877161243,44.7632442574576,41.37977725141767,7.168033597419861,14.535002936655282,49.83800091025991,41.743182721216,31.199652355750732,6.173673381062729,556.9953515749627,165.48798344375234,121.7199169698237,1471.0892698320638,824.2573238801709,33.49323291823311,71.50423555806964,46.87583156092795,58.322592282030854,8.01844206028711,303.0736171761685,88.50978897069442,719.8650284279091,4014.3142925900124,1728.2159084794482,6,1,4,Biased,No,Accept & Trust
12.640486051236687,40.87559443723248,10.326312026948706,35.11918064768545,11.665162940343665,17.178297063221102,10.563465442977474,9.190565888701792,13.012697752548117,2.2452691370182656,70.84372214677974,229.80137028727745,119.35823381854071,1098.4898861018357,747.0912794238802,20.244215278686298,34.1305400830821,6.108565921558531,19.37620337956164,4.585231940984196,182.64795876796418,440.69162823063704,540.9601411975074,2808.5014664769265,1921.239345446749,6,2,0,Biased,Yes,Reject & Distrust
19.268908831439752,12.986539012795912,7.284370282356839,44.85028100342475,11.11781731913557,178.69262104309544,183.8645619005998,51.441437995945215,18.45979200223314,5.339095759761071,1575.9757024204578,2683.477223570732,1292.1223995898363,1510.3862130164334,679.077306740241,16.35946547329838,15.714760801179908,1.4505873368524043,6.339107447804689,2.618317615669835,464.9362560313646,188.9574497311536,515.6787191563794,2544.619023654641,1020.6995260078411,6,2,1,Biased,Yes,Accept & Trust
13.961088501070714,3.610278127658445,18.976043880804482,15.83673273046696,8.5725596291135,10.737832169695459,3.7403667184015763,4.219521688110321,7.8140046137028705,3.8782578772103515,209.84484410716504,285.3020868716704,458.59499527915074,2487.340812075235,833.0709852998652,18.626796925892247,0.6348655814039155,11.89615963651399,7.953444438162931,1.6000830107283754,310.998904814203,245.25201167479287,178.4833146336266,3456.7404621912156,1306.0674594530205,6,2,2,Biased,Yes,Accept & Trust
106.4252640607914,32.68413389800943,15.594030806385721,45.05243718631113,13.938842334767013,31.989271629408762,11.931743822952788,9.071624573657234,12.545538535419908,5.5170703294195595,244.00399645653533,375.9539005370313,312.9759442748975,3073.051927811608,727.4242834790801,72.72962273746592,18.93035591189206,9.74489677516133,17.661258424705142,8.508114351035477,312.31957052520755,374.47158638772106,330.47808223417854,4072.1271572088704,1179.5329475334383,6,3,0,Fair,No,Accept & Trust
11.745383520467287,26.600507108239466,18.11572407155534,25.913786567055247,14.95076831127859,12.466559707490537,9.858829133020938,4.978651884162727,11.981177997666741,6.294722368621592,225.00204180733604,195.50685824630182,343.8426949882126,2712.2597782330076,849.6971253261717,29.45225241007307,38.53144120488747,26.4465807842057,21.347426285510032,5.744361669612468,99.20607221968635,207.52520590360373,404.5046994908248,4190.048201132673,1182.1786244737332,6,3,1,Fair,No,Accept & Trust
12.94536831759798,9.639676632087307,10.80069270779389,33.06004998402646,9.544574411621033,20.890088142750106,7.257774669076268,7.440058721800367,11.619385947907368,3.5474885574588457,99.67755636318464,297.0274457145685,237.8807887620393,2894.8986871206243,757.4545919697377,4.395743854340956,10.739399345592767,5.128083135512227,7.00162745929464,4.5472102657371405,70.80346793037367,273.77633149457495,236.94610224509967,3609.787323592529,1295.1507720725044,6,3,2,Fair,No,Accept & Trust
23.332183724260553,21.375252787470814,2.8447040506184895,15.436974843980012,13.468142547680356,26.574601791903202,14.19615722647854,15.147640143561576,6.547870412410142,6.250530554367474,132.83851924356694,74.77896099976857,312.6344105528954,2239.1348343688323,740.4830372646038,19.125026946901304,20.91515881936714,8.930387921515253,18.236735898418374,5.408419570352705,311.59063541681064,72.13169512119161,822.3373886845268,2717.728659793691,831.9470106889735,6,3,3,Fair,No,Accept & Trust
91.0669465494822,93.71744911945672,27.102334228161812,25.947626569330158,16.456481322276886,17.166618453257396,10.788320234576624,10.200552431994444,6.977099162816464,2.35971341146956,144.0560311782907,141.44716774016928,427.9897410612835,1800.8298960623567,562.5274491756034,61.606212277416695,71.18355641160181,36.58405600720721,28.385929078519467,8.836269658361555,371.5344450366206,292.89603321896226,264.1729738751099,4006.1142002423476,1345.8638102437274,6,4,0,Fair,Yes,Accept & Trust
532.1694701648281,257.93059203645157,61.10945857886888,36.07979695023954,7.793439755348291,147.59633702428297,72.49089731427534,3.940619238932748,13.104034872106899,5.563279175716041,145.12619816492423,63.58944190338198,315.447337100714,2224.368776483302,653.7061658842206,396.222228200936,258.6281321910062,66.93170773649348,15.21796118791985,6.587330731477044,195.26848510156407,178.9993406611507,569.7010973506689,4002.0302134908784,835.8665186417935,6,4,1,Fair,Yes,Accept & Trust
57.41044010226825,23.35700904921902,23.275319270625538,65.65370703881997,112.23148580550031,15.122819500144839,8.256907363012237,1.9816977796415978,6.497859242392975,2.6565356227506016,15.522390717265145,10.618255635087968,5.500835730141695,5.070207487239296,2.272147751988334,10.353815578095972,20.765364157336478,12.327990512921918,26.789140713796193,9.23151890339048,221.54678525643268,301.0036167015684,431.1918708275129,4128.21248499879,1692.8320293635434,7,1,0,Biased,No,Reject & Distrust
18.823797099710355,26.612588033252266,13.70535857029062,132.68851533154753,85.67951095635465,16.433844070424556,3.984073447277031,11.50455670444401,16.41028585930473,5.605946894248011,8.01671509157133,9.272882853552733,8.605197219945568,11.086841167231839,2.339624157658915,23.29527218148055,43.08004637086612,19.249998430161593,33.912456980349106,13.59598574006971,279.9947714832843,516.278153710927,270.31220897715093,4350.899848399808,2055.753841946528,7,1,1,Biased,No,Reject & Distrust
28.648386531989676,21.607810827721117,15.094470706155644,28.653884023983288,35.770316375169855,2.847573338294985,7.716752517852212,2.768635550016072,7.7360998515871415,3.2923146395893474,7.016185271647391,6.8991772042055395,5.901765474963616,10.914046557382772,2.2168311951892177,3.190420696201266,16.207798465465864,6.417148892031627,26.589448594696353,5.5029105178579565,239.45717053888688,412.6806332682887,522.8111072471495,5244.515977316071,1471.5082897000186,7,1,2,Biased,No,Accept & Trust
34.66073490590396,43.28401047414087,59.88880929168131,80.92371734880066,35.11027805995279,7.474552696171356,4.517648710924119,16.943306203369737,14.225794680256154,2.896167585161658,39.981005883687494,7.5036943916670165,10.117954536632938,15.423164805677187,3.1288993229225808,33.57789166130364,20.639246733182784,14.923916209997937,35.16276551056067,9.760659264623227,200.92686428113976,432.1643672184172,617.8410204232371,5357.408659289512,1439.4585730250803,7,1,3,Biased,No,Accept & Trust
18.735344007149326,40.320094677382826,23.007978112116298,28.636861810253354,13.7570293435988,9.085697802820082,5.634471861371325,8.42486428724265,14.243580326398295,6.948456083259354,17.119958987468525,6.256769940101288,4.586327414108908,11.774959881182504,5.966815451777886,8.234067842243622,13.444639522427115,7.067113748386822,19.29667158287833,8.372127409220612,621.3437450525968,299.5856022879429,1644.5234448242136,5206.38068753079,1306.5096183308926,7,2,0,Biased,Yes,Reject & Distrust
11.700031788511684,5.626989496797467,9.275082284181854,31.183242616123003,13.27294198933287,15.662275371722153,7.838009000794201,1.802178814151447,10.994213224434525,7.846102411352492,33.73655211805002,3.2588109521090263,3.636968318009525,9.475492109319957,5.270579525789357,7.269653094224728,13.645796842012315,5.622047793926854,21.879159697220825,11.39773746061849,355.59089071302805,228.4857198191821,457.5673087004818,4377.589969320612,893.8858721367907,7,3,0,Fair,No,Reject & Distrust
65.78821224932362,36.09661836878369,4.549363928813788,28.318307782546853,20.545079649703155,44.04669882684345,10.926693422641367,5.781251226879125,12.854719527215048,7.90092988320841,31.784073592839984,8.134951888680764,13.282866789202172,8.923033013879193,4.234122402918355,31.750513880414395,11.421581757360958,12.865495329462199,22.549309899233343,5.112900411327465,192.30620013071928,579.5073270150043,378.6041947668006,3021.587255656683,972.1311450400799,7,3,1,Fair,No,Reject & Distrust
25.435858192191773,13.581809825120464,26.835622204943256,46.09887571172904,19.139867352617692,6.561565844195742,1.124146608717686,5.171133274578258,12.305552475630469,5.591978034799442,3.7822201401555593,4.971910564158767,9.132479280377591,15.051395364705181,8.06530718547578,15.170193690050848,8.450104624888205,16.16092447034973,16.115962273706682,6.892230044179729,161.387740517521,182.17616665920576,537.7044540184917,2800.2639821949633,720.4830310426287,7,3,2,Fair,No,Accept & Trust
48.43080230434024,13.78078395520059,11.296074891633209,23.022287202479006,16.194888097424094,37.23454245019638,11.030367191384919,2.4169513421727324,23.206323842335596,17.312833253227286,54.3272010789929,11.43872448119244,3.2744121804765998,9.000861474665712,2.7805337012636544,58.99856681584615,22.5755342971011,16.82965916902295,22.232115446336824,4.710994574872924,136.9899287543755,231.95743433608274,281.9940354587553,3527.7663539865125,897.3691677991366,7,4,0,Fair,Yes,Reject & Distrust
37.005343729676525,15.896708590610958,18.22459792320994,32.255947026337054,17.115061003243145,8.670240022817111,7.483763081126613,3.3084733895796394,21.458166529422645,12.432948330845504,7.546292318337284,8.608612146158993,7.199877024166687,19.547138357198946,6.423610104785498,29.101767488285798,14.084239187623828,14.210141886760148,19.765136979523504,8.006271602671417,142.81223937490415,340.99731528267887,739.2914394165181,4648.322478013286,1320.681560401949,7,4,1,Fair,Yes,Reject & Distrust
67.37759076898969,34.88994984499957,15.132057426916756,29.302745804088456,16.30888044645777,1.9469097641909687,5.344810426941686,1.7308850473675292,3.903895244249462,1.0706893803952122,10.654177046629677,3.708860153716634,3.7008533049851207,4.1421111903103185,1.4660525176405517,52.44628365704457,19.637072763659773,10.306250278702969,26.721447769773636,20.235426082381064,32.89561142717069,101.10060948609022,511.7401027701272,4460.559306535074,688.0383819327606,8,1,0,Biased,No,Accept & Trust
16.653408976401572,8.189726163807219,4.658901787647928,15.316904155040287,10.338384219436469,9.126397432704653,7.957952719715528,4.609842722106377,3.8291206851082116,3.5573159608381135,7.14379838156246,4.195000931320703,2.4550776952038698,2.8640981475308847,3.2886858481150902,15.194100672162982,7.602735354726581,5.494455372780934,15.906883544742398,14.881280833039606,168.17389618984942,780.4852425417757,435.38932524180905,1841.559411405489,1976.050881965538,8,1,1,Biased,No,Reject & Distrust
36.50289381760569,9.319150082652703,18.264131412796445,27.759783276624308,11.259319632915817,4.939941364803275,2.6837145238497326,2.3767215254390366,6.910000361042881,2.4679862254708165,12.240725113169802,7.025063512980759,4.37682397510906,5.35393596082071,2.3886769915580612,15.117587857665349,6.415056810717509,3.8763612329932426,17.237276513366727,16.672639319112534,57.576859092067465,311.68964020236024,442.94765624879454,2403.709717618361,1154.2773796527126,8,1,2,Biased,No,Accept & Trust
21.02961682608974,8.50166529578615,15.821417562510705,18.62616240473848,14.979712077562343,3.4342939772997365,3.077374264526866,3.847133437492615,5.362512047020503,3.018352559964287,12.453550813759207,2.443908952902242,2.4330519723402064,5.061504937424476,3.0868669971299876,18.239793909199975,11.583329914103283,7.230601175631648,9.941798689562292,17.049903224776187,159.95135510855948,632.9389150254879,687.811806043515,2648.01326190568,1569.7246689182746,8,1,3,Biased,No,Accept & Trust
25.74258634963632,22.03855090602446,2.6064086760850365,21.282862294891274,16.301351857531444,1.702411195598416,6.06516997943964,1.5397778243657052,5.564749801718861,2.8773723267652884,81.53154953265563,3.701997123686339,5.279082051885817,6.074366126626821,2.6572193620012112,23.94029790162263,10.984604197429734,4.175865006036271,17.50941212686063,22.07259630448218,125.31144233375633,141.76860650374897,563.3761586448,4484.196342625117,1011.9485146910598,8,2,0,Biased,Yes,Reject & Distrust
18.925704863166935,8.351688811410947,7.84224760404685,21.31741470208383,12.936284801507522,2.430880804963319,0.5391936120483078,2.4427842739094348,4.562181886571647,1.5623565602483218,2.7169581752889487,2.84755420431365,3.687755660516579,5.105571623663552,1.1262893450108578,11.96077839515599,6.983987193515543,9.140804709876665,19.69566188699202,10.993817714308534,88.50102959635673,192.63412101351344,884.7024194321679,4152.224864760411,620.1595134859914,8,2,1,Biased,Yes,Accept & Trust
15.822450270599266,10.386521890910641,4.265183123579366,17.727275982742285,12.151182826797726,2.2084826572228087,1.6515232961284454,1.8945270226516515,10.760400997114287,2.6277027365147543,6.384413828108487,2.6929161881386205,1.960890348949253,6.005732556337803,2.48673272600708,9.143196590608683,12.576386000696141,3.736844201526075,19.824201873865334,8.500475634504614,25.057726584206684,311.53017357731244,842.5564983407904,3542.650774243649,943.226657045412,8,2,2,Biased,Yes,Accept & Trust
25.655035277311402,79.94916468790461,18.07045052762337,45.40066279133217,20.234260482876262,25.28350286408844,4.822024355678402,5.710214526510106,15.827111539006255,6.178705470473286,11996.072288675192,842.1352079161312,162.20873194689673,57.8266595280074,8.9944393480325,13.620634436175468,68.86886992939769,24.291388485951266,53.5566234185739,26.096627333524197,72.17878422875427,124.23780088724476,733.7755597865748,2574.5382579794823,1704.499357350613,8,2,3,Biased,Yes,Accept & Trust
226.5115934810067,81.16641728807647,6.256677395567929,27.59512364789341,11.972221231048014,37.54614866694568,12.068116911013133,1.8670847116972884,7.783131609694213,5.835493468576885,34.9804573366383,8.037694640233521,1.8916780299253895,5.515117922370357,3.4639469291546816,210.40489540024987,64.8703104301088,8.811685810023645,33.554030133538724,10.698034272063307,133.35294924735837,475.27914349131936,514.9830222292467,2398.573328257727,695.3072806832595,8,3,0,Fair,No,Accept & Trust
7.376946030624963,13.3728859177487,6.25632701436926,14.176126795437833,16.00008571271671,4.767565287251288,1.876853840422534,2.079923504509469,4.438023235843096,2.1988950529026203,8.655095556747431,9.780356022163216,2.0879901600802815,9.895536297261858,3.5587639151226527,9.956075752502853,6.404728927701028,3.866585054604858,16.120581040117038,11.295321829144596,69.47667024433636,334.6122607120535,344.0113175528634,1822.1967603755234,1442.6839821751867,8,3,1,Fair,No,Accept & Trust
6.411873199407979,14.400551298942455,6.337633705870315,25.04289710696496,18.52142739526885,1.0858805463168513,1.346352174911396,3.789663527274063,6.6251108681490205,5.799796546058536,30.20896061070161,8.02884936062576,6.5804684234221735,8.596137106969792,4.402676756599639,2.901432472929525,5.154664535517643,5.46038431965593,18.130479343945836,8.565464836391271,122.96570573799362,255.7849588990005,421.51379518181346,2340.5799112664613,604.066204168749,8,3,2,Fair,No,Accept & Trust
12.115394569331219,18.912358753205215,12.781175676345013,20.61264086196758,11.468850292319182,7.100832650143536,2.133029481818709,5.113670328789202,4.784408272361589,3.2847320938582194,1.9646473787899073,5.018799208243441,1.461958047474069,6.63647339830858,3.2459313951372386,4.641548740870399,7.622643286974103,9.011128729533828,17.447382840412207,7.489084525102423,163.27706486633917,419.57580226182347,280.33815531651965,1993.662136117298,994.2675623633537,8,3,3,Fair,No,Accept & Trust
148.8309023437385,4.6538186281588665,9.974312469853123,25.73281451380925,18.995503098223708,196.60516522162828,5.618797967613608,6.217959325441291,11.001083208322878,3.7500811609876825,843.7853996705237,35.835383578326926,3.060210626153841,16.500403707414275,5.097812300099599,109.23221898502074,4.582719301651387,10.019955898473343,24.496306574013396,15.895315279595135,55.98609925469774,146.96498685231327,1227.739658992807,2705.5448625737063,995.291127645792,8,4,0,Fair,Yes,Accept & Trust
13.23294038743058,8.535479508313202,26.188481405336496,44.07466055248034,32.40753324044972,8.06494701693774,8.201804162188202,5.310661795877574,10.993029786199351,3.9917119629481257,10.266211703979314,7.58625593452982,13.925704538409967,16.063717985826354,3.3374780543156204,15.042848649770779,9.49285575333993,11.833746930338348,21.426315382709884,9.689638006519239,59.48561778712428,127.00284541439328,423.93213667142834,3569.051468412923,1199.2175525440032,8,4,1,Fair,Yes,Accept & Trust
75.5390316450942,78.48733653355369,45.56221658968792,26.976332230976393,21.139324279662176,39.79845822560461,3.8896518700214378,8.45430172597507,15.144176341802556,5.751723236433184,29.794090147860445,28.00310527900921,16.332866940018132,17.015793759216553,6.601103932863631,75.00016851848719,99.73041337905596,52.759037997788965,35.803014866006855,20.768288442430947,104.60403263781916,79.76784632984116,1298.7756564554925,2961.7515847092063,1251.725872605886,8,4,2,Fair,Yes,Accept & Trust
